-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0001
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Filtros aplicados
[Cliente.: 00391 - 00391]    [Contrato.: 000386 - 000386]  [Loja.: 00000 - 99999]        [Rede.: 0000 - 9999]          [Serviço.: 00000 - 99999]
[Dia Faturamento.: 01 - 31]  [Competência: 11/2020]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Cliente: 00391   CNPJ: 07.604.556/0013-70 - EMPRESA BRASILEIRA DE BEBIDAS E ALIMENTOS S/A      - MAGUARY
"AVENIDA PAULISTA, 1106, BELA VISTA, CEP 01310-100 - SAO PAULO - SP  Obs.:"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00145-3 VISITAS - 2H       0109 00827 ES SERRA                     CIVIT II                 RUA DOIS,S/N                                              438,90         39,90  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0110 00866 GO ANAPOLIS                  SETOR TROPICAL           ROD BR 060 KM 123                    75315333016102       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0111 00867 GO APARECIDA DE GOIANIA      CIDADE VERA CRUZ         AV. RIO VERDE,S/N                    45543915030765       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0112 00868 GO GOIANIA                   SETOR CENTRAL            AV. GOIAS,6505                       45543915006970       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0113 00869 GO RIO VERDE                 VILA MARIANA             OUTROS RODOVIA BR-060,S/N            75315333011739       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0114 00870 GO VALPARAISO DE GOIAS       LOTEAM PACAEMBU          ROD BR 040 LOTE AREA 02,SN           75315333007707       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0115 05143 GO ITUMBIARA                 SETOR SANTA RITA         AV VALTER BARRA                      75315333023150       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0116 00843 MA IMPERATRIZ                JARDIM MORADA DO SOL     RODOVIA BR-010,1345                  75315333015564       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0117 00844 MA SAO LUIS                  BEQUIMAO                 AV. JERONIMO DE ALBUQUERQUE MARANH,1 75315333011305       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0118 00894 MS CAMPO GRANDE              VILA PROGRESSO           AV. COSTA E SILVA,1525               75315333003124       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0119 00896 MS CAMPO GRANDE              NOVA LIMA                AV. CORONEL ANTONINO,3671            75315333000290       365,75         33,25  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0120 00887 MT CUIABA                    JARDIM FLORIANOPOLIS     RODOVIA EMANUEL PINHEIRO,155         75315333012891       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0121 00888 MT CUIABA                    CENTRO SUL               AV. QUINZE DE NOVEMBRO,981           75315333002829       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0122 00890 MT SINOP                     JARDIM PLANALTO          RUA JOAO PEDRO MOREIRA DE CARVALHO,4 75315333007030       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0123 00891 MT VARZEA GRANDE             JARDIM GLORIA L          AV. GOVERNADOR JULIO CAMPOS,5458     75315333002748       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0124 00892 MT CUIABA                    TIJUCAL                  AV. FERNANDO CORREA DA COSTA,7975    75315333004520       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0125 01586 MT LUCAS DO RIO VERDE        PARQUE DAS EMAS          AV. UNIVERSITARIA,250 W              75315333019713       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0126 02703 MT RONDONOPOLIS              CENTRO                   AV. BANDEIRANTES,2432                75315333004449       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0127 03445 MT BARRA DO GARCAS           SETOR INDUSTRIAL         AV. SENADOR VALDON VARJÃO,5679 BR070 75315333020800       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0128 10169 MT TANGARA DA SERRA          VILA HORIZONTE           AV DOMINGOS PARENTE DE SÁ BARRETO,30 75315333020568       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0129 00902 PA ANANINDEUA                CENTRO                   OUTROS RODOVIA BR-316,667            75315333013863       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0130 00903 PA BELEM                     CASTANHEIRA              OUTROS RODOVIA AUGUSTO MONTENEGRO,22 75315333015300       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0131 00904 PA SANTAREM                  SANTARENZINHO            AV. ENGENHEIRO FERNANDO GUILHON      75315333018237       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0132 02156 PA MARABA                    NOVA MARABA              RODOVIA BR-230  TRANSAMAZONICA,45    75315333020053       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0133 10168 PA CASTANHAL                 CRISTO REDENTOR          ROD BR 316/KM 60,S/N                 75315333023826       731,79         66,53  01/11/2020 30/11/2020"
"00147-4 VISITAS - 2:30H    0134 11817 PA ANANINDEUA                COQUEIRO                 OUTROS RODOVIA BR-316,S/N                                 731,79         66,53  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0135 00850 PB JOAO PESSOA               ERNESTO GEISEL           RUA DOUTOR MANOEL LOPES DE CARVALH,S 75315333007464       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0136 00851 PB CAMPINA GRANDE            JARDIM TAVARES           AV. MANOEL TAVARES,1800              75315333008940       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0137 00852 PB SANTA RITA                VARZEA NOVA              AV. HENRIQUE VIEIRA,S/N              75315333014673       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0138 02279 PB PATOS                     SETE CASAS               OUTROS RODOVIA BR-230,2000           75315333019985       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0139 00854 PE OLINDA                    VARADOURO                AV. PAN NORDESTINA,778               75315333005097       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0140 00855 PE RECIFE                    CAXANGA                  RUA PROFESSOR JOAQUIM CAVALCANTI,721 75315333004791       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0141 00856 PE JABOATAO DOS GUARARAPES   GUARARAPES               AV. BARRETO DE MENEZES,958           75315333005500       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0142 00857 PE CARUARU                   PETROPOLIS               AV. JOAO DE BARROS,101               75315333005682       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0143 00858 PE CAMARAGIBE                NAZARE                   AV. DOUTOR BELMINO CORREIA,4384      75315333015211       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0144 00859 PE IGARASSU                  CRUZ DO REBOUCAS         RODOVIA BR 101 NORTE,KM 47           75315333015050       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0145 02491 PE PETROLINA                 JARDIM MARAVILHA         AV. SETE DE SETEMBRO,8 AC            33014556004183       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0146 05003 PE RECIFE                    IMBIRIBEIRA              RUA FRANCISCO CORREIA DE MORAIS,100                       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0147 10852 PE SERRA TALHADA             SAO CRISTOVAO            AV. JOAO GOMES DE LUCENA,411         75315333024040       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0148 00860 PI TERESINA                  BELA VISTA               AV. PREFEITO WALL FERRAZ,10197       75315333016021       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0149 00861 PI TERESINA                  REAL COPAGRI             AV. DUQUE DE CAXIAS,2732             75315333012620       365,75         33,25  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0006
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00005-5 VISITAS SEMANAIS   0150 12271 PI PICOS                     BOMBA                    AV. DEPUTADO RAIMUNDO DE SA URTIGA,2                      365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0151 00819 RJ ITABORAI                  VILA GABRIELA  MANILHA   RODOVIA BR-101 - GOV. MARIO COVAS,S/ 75315333019390       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0152 00862 RN NATAL                     CANDELARIA               AV. DAO SILVEIRA,7796                                     365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0153 00863 RN NATAL                     IGAPO                    AV. DOUTOR JOAO MEDEIROS FILHO,778                        365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0154 00864 RN MOSSORO                   NOVA BETANIA             AV. JOAO DA ESCOSSIA,1724                                 365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0155 11247 RN PARNAMIRIM                NOVA ESPERANÇA           ROD ROD BR 101,5300                                       365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0156 00905 RO VILHENA                   PQ SÃO PAULO             AV. CELSO MAZUTTI,7303                                    365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0157 00906 RO PORTO VELHO               LAGOA                    ROD BR 364 KM 3,7081                                      365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0158 03025 RO JI-PARANA                 RIACHUELO                AV. TRANSCONTINENTAL,2799                                 365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0159 00909 RR BOA VISTA                 BELA VISTA               AV. BRASIL,2516                                           365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0160 00900 TO PALMAS                    FRANÇA                   OUTROS 1112 SUL QIN ALAMEDA JANDAIA,                      365,75         33,25  01/11/2020 30/11/2020"
"00005-5 VISITAS SEMANAIS   0161 00901 TO ARAGUAINA                 RESIDENCIAL CAMARGO      AV. AMAZILIO CORREA CAMARGO NETO,140                      365,75         33,25  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0017 - ATACADÃO                                31.971,77      2.906,59             34.878,36"
""
"Total da rede(0017)....: ATACADÃO                                               31.971,77      2.906,59             34.878,36"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0024 - SPANI
"00145-3 VISITAS - 2H       0162 00749 SP ATIBAIA                   JARDIM ALVINOPOLIS       RODOVIA FERNAO DIAS,S/N KM 40        05868574000876       438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0163 02837 SP BRAGANCA PAULISTA         TABOAO                   AV. DOM PEDRO I,1025                 05868574002143       438,90         39,90  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0024 - SPANI                                      877,80         79,80                957,60"
""
"Total da rede(0024)....: SPANI                                                     877,80         79,80                957,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0030 - MAKRO
"00003-3 VISITAS SEMANAIS   0164 01006 AL MACEIO                    SANTA LUCIA              AV. DOUTOR DURVAL DE GOES MONTEIRO,6 47427653005184       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0165 00985 PE CARUARU                   DIVINOPOLIS              OUTROS RODOVIA BR-104,KM62           47427653007551       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0166 00972 RN NATAL                     NEOPOLIS                 RUA LUCIA VIVEIROS,4511                                   237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0167 11616 RO PORTO VELHO               ELDORADO                 RUA ELDORADO,S/N                                          237,74         21,61  01/11/2020 30/11/2020"
